recipe_id,category_id
49392,121
49392,44
49392,26
49392,48
49392,65
49392,94
49392,118
49392,103
49392,55
49392,85
49392,108
49392,14
49410,121
49410,44
49410,54
49410,83
49410,20
49410,117
49410,103
49410,24
49410,78
49410,108
49410,14
49416,121
49416,44
49416,54
49416,83
49416,117
49416,103
49416,108
49416,14
49408,11
49408,44
49408,54
49408,93
49408,26
49408,118
49408,117
49408,103
49408,18
49408,24
49408,108
49408,14
49408,63
49398,91
49398,11
49398,21
49398,44
49398,54
49398,93
49398,26
49398,59
49398,65
49398,20
49398,103
49398,12
49398,97
49398,81
49398,14
49412,23
49412,4
49412,44
49412,54
49412,26
49412,65
49412,117
49412,103
49412,78
49412,14
49400,25
49400,44
49400,26
49400,103
49400,31
49400,24
49400,108
49400,14
49404,28
49404,58
49404,11
49404,121
49404,54
49404,117
49404,103
49404,108
49404,14
49396,11
49396,44
49396,54
49396,26
49396,7
49396,20
49396,103
49396,31
49396,24
49396,78
49396,85
49396,108
49396,14
49422,4
49422,102
49422,44
49422,54
49422,65
49422,103
49422,31
49422,24
49422,78
49422,108
49422,14
49428,4
49428,44
49428,65
49428,103
49428,18
49428,78
49428,108
49428,14
49420,23
49420,4
49420,54
49420,20
49420,116
49420,103
49420,108
49420,14
49426,21
49426,44
49426,93
49426,10
49426,69
49426,103
49426,92
49426,14
49418,99
49418,72
49418,44
49418,26
49418,10
49418,122
49418,88
49418,103
49418,92
49418,8
49418,14
49430,91
49430,95
49430,21
49430,93
49430,26
49430,87
49430,113
49430,65
49430,10
49430,103
49430,55
49430,14
49430,15
75713,95
75713,58
75713,121
75713,54
75713,65
75713,103
75713,39
75713,55
75713,14
75713,109
49446,1
49446,4
49446,11
49446,21
49446,44
49446,54
49446,93
49446,42
49446,65
49446,20
49446,74
49446,13
49446,30
49446,103
49446,18
49446,14
49432,23
49432,11
49432,54
49432,48
49432,20
49432,117
49432,103
49432,85
49432,108
49432,14
49424,23
49424,11
49424,44
49424,54
49424,26
49424,64
49424,20
49424,103
49424,108
49424,14
49448,40
49448,121
49448,44
49448,26
49448,20
49448,103
49448,55
49448,108
49448,14
49434,21
49434,44
49434,93
49434,26
49434,59
49434,22
49434,20
49434,103
49434,81
49434,14
49452,4
49452,44
49452,82
49452,57
49452,94
49452,103
49452,76
49452,78
49452,108
49452,14
49450,91
49450,72
49450,21
49450,44
49450,54
49450,93
49450,26
49450,87
49450,65
49450,74
49450,105
49450,103
49450,37
49450,14
49450,109
49442,4
49442,11
49442,103
49442,112
49442,66
49442,55
49442,108
49442,14
49438,28
49438,23
49438,4
49438,11
49438,54
49438,20
49438,117
49438,103
49438,14
49464,45
49464,4
49464,121
49464,44
49464,26
49464,103
49464,55
49464,78
49464,14
49454,61
49454,27
49454,4
49454,11
49454,44
49454,26
49454,57
49454,94
49454,103
49454,76
49454,14
49456,62
49456,4
49456,11
49456,44
49456,26
49456,113
49456,10
49456,69
49456,103
49456,92
49456,14
49468,23
49468,4
49468,48
49468,65
49468,57
49468,103
49468,78
49468,108
49468,14
49460,99
49460,4
49460,11
49460,44
49460,103
49460,55
49460,78
49460,85
49460,108
49460,14
49474,44
49474,26
49474,48
49474,65
49474,94
49474,103
49474,78
49474,108
49484,45
49484,11
49484,121
49484,44
49484,26
49484,48
49484,65
49484,103
49484,55
49484,108
49484,14
49472,4
49472,26
49472,101
49472,113
49472,65
49472,10
49472,103
49472,112
49472,66
49472,55
49472,78
49472,108
49472,14
49482,28
49482,4
49482,121
49482,103
49482,55
49482,108
49482,14
49486,4
49486,11
49486,44
49486,26
49486,65
49486,10
49486,103
49486,112
49486,66
49486,78
49486,85
49486,108
49486,14
89985,103
89985,55
89985,14
49490,45
49490,4
49490,11
49490,121
49490,44
49490,26
49490,48
49490,65
49490,103
49490,55
49490,85
49490,108
49490,14
49492,90
49492,4
49492,11
49492,44
49492,87
49492,65
49492,105
49492,103
49492,31
49492,78
49492,85
49492,14
49494,4
49494,11
49494,21
49494,44
49494,105
49494,103
49494,55
49494,78
49494,85
49494,108
49494,14
49506,4
49506,44
49506,26
49506,22
49506,103
49506,31
49506,55
49506,78
49506,108
49506,14
49502,4
49502,122
49502,103
49502,31
49502,55
49502,78
49502,108
49502,14
49504,4
49504,72
49504,11
49504,21
49504,44
49504,26
49504,65
49504,22
49504,103
49504,14
49496,45
49496,4
49496,121
49496,44
49496,93
49496,26
49496,48
49496,65
49496,94
49496,103
49496,55
49496,78
49496,108
49496,14
49508,62
49508,4
49508,38
49508,11
49508,44
49508,26
49508,94
49508,103
49508,16
49508,78
49508,85
49508,108
49508,14
49512,4
49512,72
49512,46
49512,11
49512,44
49512,93
49512,26
49512,87
49512,113
49512,65
49512,10
49512,103
49512,92
49512,14
49520,4
49520,11
49520,44
49520,101
49520,103
49520,112
49520,66
49520,78
49520,108
49520,14
49544,26
49544,122
49544,103
49544,39
49544,14
49534,4
49534,44
49534,65
49534,57
49534,103
49534,76
49534,39
49534,78
49534,14
49522,99
49522,4
49522,48
49522,65
49522,103
49522,112
49522,66
49522,108
49522,14
49528,99
49528,62
49528,44
49528,26
49528,32
49528,10
49528,57
49528,122
49528,103
49528,112
49528,66
49528,17
49528,84
49528,55
49528,8
49528,78
49528,14
49540,45
49540,23
49540,121
49540,6
49540,44
49540,26
49540,48
49540,65
49540,94
49540,103
49540,73
49540,78
49540,85
49540,108
49540,14
49542,77
49542,11
49542,6
49542,26
49542,122
49542,103
49542,55
49542,78
49542,108
49542,14
49568,62
49568,75
49568,11
49568,44
49568,26
49568,10
49568,122
49568,103
49568,31
49568,55
49568,78
49568,85
49568,108
49568,14
49524,58
49524,121
49524,93
49524,115
49524,65
49524,122
49524,103
49524,55
49524,14
49566,61
49566,44
49566,26
49566,10
49566,103
49566,16
49566,78
49566,108
49566,14
49556,9
49556,77
49556,11
49556,6
49556,22
49556,103
49556,78
49556,14
49552,9
49552,65
49552,22
49552,103
49552,76
49552,78
49552,14
49570,62
49570,4
49570,11
49570,26
49570,65
49570,7
49570,103
49570,31
49570,78
49570,108
49570,14
49526,61
49526,4
49526,11
49526,21
49526,93
49526,26
49526,64
49526,32
49526,7
49526,57
49526,122
49526,103
49526,55
49526,8
49526,108
49526,14
49574,4
49574,3
49574,72
49574,11
49574,21
49574,44
49574,26
49574,32
49574,10
49574,57
49574,118
49574,103
49574,51
49574,37
49574,55
49574,78
49574,14
49564,77
49564,11
49564,6
49564,103
49564,12
49564,55
49564,78
49564,14
49578,45
49578,4
49578,11
49578,93
49578,26
49578,101
49578,65
49578,74
49578,103
49578,31
49578,85
49578,108
49578,14
49580,23
49580,4
49580,11
49580,65
49580,103
49580,39
49580,78
49580,108
49580,14
49592,45
49592,23
49592,4
49592,26
49592,113
49592,10
49592,20
49592,118
49592,103
49592,37
49592,39
49592,108
49592,14
49582,44
49582,65
49582,57
49582,111
49582,103
49582,39
49582,78
49582,108
49582,14
49584,72
49584,11
49584,44
49584,26
49584,32
49584,113
49584,10
49584,118
49584,103
49584,51
49584,14
49598,45
49598,95
49598,11
49598,25
49598,44
49598,26
49598,113
49598,10
49598,103
49598,31
49598,39
49598,24
49598,78
49598,14
49590,28
49590,121
49590,25
49590,103
49590,39
49590,14
49596,99
49596,26
49596,65
49596,88
49596,103
49596,31
49596,8
49596,78
49596,14
49588,4
49588,21
49588,65
49588,7
49588,105
49588,103
49588,39
49588,78
49588,108
49588,14
49604,27
49604,4
49604,121
49604,44
49604,26
49604,48
49604,115
49604,65
49604,94
49604,103
49604,112
49604,66
49604,39
49604,12
49604,55
49604,78
49604,108
49604,14
49600,28
49600,121
49600,103
49600,12
49600,108
49600,14
49602,45
49602,4
49602,26
49602,48
49602,65
49602,103
49602,39
49602,78
49602,108
49602,14
49624,28
49624,121
49624,103
49624,70
49624,108
49624,14
49608,21
49608,44
49608,93
49608,26
49608,7
49608,103
49608,18
49608,12
49608,108
49608,14
49610,61
49610,11
49610,44
49610,26
49610,64
49610,57
49610,103
49610,51
49610,31
49610,37
49610,55
49610,78
49610,85
49610,108
49610,14
49618,11
49618,21
49618,44
49618,26
49618,7
49618,103
49618,17
49618,84
49618,14
49614,23
49614,6
49614,44
49614,26
49614,101
49614,74
49614,94
49614,103
49614,73
49614,37
49614,39
49614,55
49614,78
49614,108
49614,14
49626,23
49626,4
49626,65
49626,116
49626,103
49626,78
49626,70
49626,108
49626,14
49636,27
49636,28
49636,23
49636,93
49636,48
49636,65
49636,116
49636,103
49636,70
49636,14
49630,99
49630,9
49630,44
49630,26
49630,59
49630,103
49630,8
49630,81
49630,14
49634,4
49634,11
49634,44
49634,26
49634,64
49634,7
49634,103
49634,31
49634,85
49634,108
49634,14
49632,72
49632,46
49632,11
49632,21
49632,44
49632,26
49632,113
49632,10
49632,103
49632,14
49654,62
49654,11
49654,44
49654,26
49654,69
49654,103
49654,14
49644,23
49644,4
49644,26
49644,7
49644,103
49644,73
49644,37
49644,78
49644,108
49644,14
49646,99
49646,62
49646,1
49646,26
49646,32
49646,113
49646,65
49646,10
49646,122
49646,118
49646,103
49646,14
49664,28
49664,23
49664,4
49664,48
49664,65
49664,116
49664,103
49664,70
49664,108
49664,14
49670,1
49670,38
49670,21
49670,93
49670,26
49670,106
49670,65
49670,103
49670,112
49670,66
49670,92
49670,14
49658,45
49658,99
49658,4
49658,72
49658,11
49658,44
49658,26
49658,113
49658,65
49658,10
49658,103
49658,8
49658,78
49658,14
49656,62
49656,11
49656,44
49656,26
49656,64
49656,7
49656,103
49656,31
49656,85
49656,108
49656,14
49680,21
49680,26
49680,82
49680,7
49680,13
49680,103
49680,17
49680,84
49680,37
49680,78
49680,14
49666,72
49666,21
49666,44
49666,26
49666,10
49666,103
49666,78
49666,14
49676,23
49676,11
49676,121
49676,44
49676,26
49676,36
49676,103
49676,78
49676,70
49676,85
49676,108
49676,14
49660,4
49660,72
49660,46
49660,11
49660,21
49660,44
49660,26
49660,42
49660,113
49660,65
49660,22
49660,10
49660,30
49660,103
49660,92
49660,14
49672,107
49672,99
49672,26
49672,33
49672,65
49672,7
49672,103
49672,17
49672,84
49672,8
49672,78
49672,14
49692,4
49692,72
49692,21
49692,44
49692,32
49692,57
49692,94
49692,103
49692,76
49692,39
49692,78
49692,14
49678,28
49678,23
49678,58
49678,11
49678,121
49678,48
49678,103
49678,14
49688,45
49688,4
49688,58
49688,11
49688,121
49688,44
49688,26
49688,33
49688,94
49688,103
49688,78
49688,85
49688,108
49688,14
49688,109
49686,4
49686,58
49686,64
49686,48
49686,33
49686,103
49686,108
49686,14
49684,28
49684,95
49684,121
49684,33
49684,103
49684,14
49690,95
49690,58
49690,121
49690,33
49690,103
49690,14
49700,45
49700,58
49700,121
49700,44
49700,33
49700,94
49700,103
49700,78
49700,14
49698,11
49698,121
49698,44
49698,26
49698,33
49698,65
49698,103
49698,14
49708,21
49708,93
49708,59
49708,87
49708,65
49708,10
49708,103
49708,92
49708,8
49708,81
49708,14
49702,45
49702,44
49702,26
49702,48
49702,33
49702,94
49702,103
49702,85
49702,108
49702,14
49722,11
49722,44
49722,54
49722,93
49722,26
49722,34
49722,7
49722,103
49722,18
49722,85
49722,108
49722,14
49710,65
49710,103
49710,31
49710,24
49710,78
49710,108
49710,14
49714,4
49714,95
49714,58
49714,121
49714,26
49714,48
49714,33
49714,103
49714,108
49714,14
49726,45
49726,4
49726,95
49726,25
49726,44
49726,54
49726,26
49726,113
49726,65
49726,7
49726,10
49726,103
49726,31
49726,24
49726,78
49726,108
49726,14
49726,109
49728,72
49728,95
49728,21
49728,54
49728,26
49728,87
49728,103
49728,31
49728,24
49728,14
49704,28
49704,4
49704,95
49704,121
49704,33
49704,103
49704,108
49704,14
49732,28
49732,4
49732,33
49732,7
49732,103
49732,31
49732,24
49732,78
49732,108
49732,14
49736,4
49736,95
49736,26
49736,7
49736,103
49736,31
49736,24
49736,108
49736,14
49730,28
49730,23
49730,95
49730,121
49730,54
49730,33
49730,117
49730,103
49730,24
49730,108
49730,14
49746,11
49746,21
49746,56
49746,26
49746,7
49746,117
49746,103
49746,17
49746,78
49746,14
49744,4
49744,11
49744,21
49744,44
49744,54
49744,26
49744,113
49744,65
49744,10
49744,69
49744,103
49744,78
49744,14
49748,62
49748,21
49748,44
49748,93
49748,26
49748,65
49748,10
49748,69
49748,103
49748,92
49748,14
49742,4
49742,121
49742,44
49742,54
49742,93
49742,26
49742,83
49742,48
49742,65
49742,94
49742,103
49742,85
49742,108
49742,14
49740,28
49740,4
49740,58
49740,54
49740,65
49740,117
49740,103
49740,14
49754,28
49754,4
49754,121
49754,54
49754,65
49754,117
49754,103
49754,108
49754,14
49762,-1
49766,4
49766,11
49766,54
49766,93
49766,26
49766,103
49766,18
49766,24
49766,85
49766,108
49766,14
49778,4
49778,25
49778,44
49778,48
49778,87
49778,65
49778,7
49778,57
49778,103
49778,78
49778,108
49778,14
49758,4
49758,121
49758,44
49758,54
49758,93
49758,26
49758,48
49758,117
49758,103
49758,24
49758,108
49758,14
49784,28
49784,4
49784,121
49784,83
49784,65
49784,117
49784,103
49784,24
49784,108
49784,14
49786,28
49786,121
49786,54
49786,83
49786,65
49786,117
49786,103
49786,108
49786,14
49772,4
49772,58
49772,121
49772,54
49772,48
49772,117
49772,103
49772,108
49772,14
49756,28
49756,4
49756,121
49756,54
49756,83
49756,65
49756,103
49756,14
49780,68
49780,44
49780,54
49780,26
49780,57
49780,117
49780,103
49780,51
49780,37
49780,24
49780,78
49780,108
49780,14
49774,28
49774,58
49774,121
49774,54
49774,26
49774,83
49774,65
49774,10
49774,103
49774,14
49798,26
49798,10
49798,103
49798,16
49798,112
49798,66
49798,39
49798,55
49798,78
49798,108
49798,14
49764,21
49764,93
49764,26
49764,87
49764,7
49764,103
49764,5
49764,78
49764,108
49764,14
49782,11
49782,44
49782,26
49782,87
49782,65
49782,7
49782,118
49782,103
49782,112
49782,66
49782,78
49782,85
49782,108
49782,14
49782,63
49792,28
49792,4
49792,58
49792,54
49792,48
49792,65
49792,117
49792,103
49792,108
49792,14
49794,28
49794,121
49794,65
49794,103
49794,55
49794,14
49794,15
49796,107
49796,4
49796,91
49796,72
49796,21
49796,93
49796,87
49796,65
49796,103
49796,14
49808,72
49808,9
49808,21
49808,44
49808,93
49808,65
49808,22
49808,10
49808,103
49808,78
49808,14
49806,4
49806,21
49806,54
49806,59
49806,65
49806,88
49806,103
49806,24
49806,81
49806,14
49806,109
49816,28
49816,40
49816,23
49816,93
49816,64
49816,48
49816,7
49816,103
49816,55
49816,108
49816,14
49802,1
49802,4
49802,65
49802,57
49802,103
49802,76
49802,78
49802,14
49828,99
49828,61
49828,9
49828,21
49828,26
49828,22
49828,10
49828,103
49828,51
49828,17
49828,55
49828,78
49828,14
49814,4
49814,121
49814,93
49814,26
49814,48
49814,103
49814,55
49814,85
49814,108
49814,14
49800,1
49800,4
49800,21
49800,26
49800,113
49800,65
49800,10
49800,118
49800,103
49800,78
49800,14
49800,63
49812,45
49812,4
49812,95
49812,11
49812,44
49812,26
49812,32
49812,65
49812,7
49812,103
49812,31
49812,24
49812,78
49812,85
49812,108
49812,14
49820,27
49820,28
49820,23
49820,93
49820,48
49820,65
49820,103
49820,70
49820,108
49820,14
49824,87
49824,57
49824,103
49824,76
49824,78
49824,108
49824,14
49826,4
49826,9
49826,7
49826,103
49826,31
49826,55
49826,108
49826,14
49830,87
49830,113
49830,7
49830,10
49830,57
49830,103
49830,51
49830,55
49830,108
49830,14
74277,121
74277,44
74277,93
74277,48
74277,65
74277,94
74277,103
74277,55
74277,108
74277,14
49832,1
49832,4
49832,57
49832,103
49832,76
49832,39
49832,78
49832,14
49834,61
49834,27
49834,4
49834,72
49834,57
49834,103
49834,76
49834,55
49834,78
49834,14
49904,1
49904,9
49904,21
49904,26
49904,32
49904,65
49904,22
49904,103
49904,76
49904,55
49904,78
49904,14
49844,28
49844,4
49844,121
49844,65
49844,122
49844,103
49844,55
49844,85
49844,108
49844,14
49846,93
49846,48
49846,65
49846,103
49846,55
49846,108
49846,14
49838,4
49838,21
49838,56
49838,87
49838,113
49838,10
49838,118
49838,103
49838,17
49838,55
49838,78
49838,14
49840,4
49840,121
49840,103
49840,55
49840,108
49840,14
49842,11
49842,21
49842,44
49842,56
49842,26
49842,33
49842,113
49842,7
49842,10
49842,103
49842,17
49842,84
49842,18
49842,55
49842,78
49842,14
49858,45
49858,4
49858,57
49858,94
49858,103
49858,76
49858,55
49858,78
49858,85
49858,108
49858,14
49848,4
49848,121
49848,93
49848,26
49848,48
49848,65
49848,122
49848,103
49848,55
49848,85
49848,108
49848,14
49850,4
49850,103
49850,31
49850,55
49850,108
49850,14
49860,62
49860,3
49860,72
49860,21
49860,26
49860,103
49860,29
49860,78
49860,14
49864,77
49864,11
49864,6
49864,122
49864,103
49864,55
49864,85
49864,108
49864,14
49882,9
49882,6
49882,26
49882,48
49882,22
49882,103
49882,55
49882,78
49882,85
49882,108
49882,14
49878,27
49878,28
49878,23
49878,58
49878,26
49878,48
49878,65
49878,103
49878,108
49878,14
49872,4
49872,86
49872,26
49872,122
49872,105
49872,103
49872,51
49872,31
49872,55
49872,14
49888,28
49888,23
49888,48
49888,103
49888,78
49888,108
49888,14
49876,4
49876,93
49876,48
49876,65
49876,122
49876,103
49876,55
49876,85
49876,108
49876,14
49868,40
49868,93
49868,26
49868,48
49868,65
49868,122
49868,103
49868,55
49868,108
49868,14
49902,4
49902,72
49902,32
49902,87
49902,65
49902,57
49902,122
49902,13
49902,103
49902,76
49902,55
49902,8
49902,78
49902,14
49886,72
49886,21
49886,44
49886,26
49886,34
49886,103
49886,78
49886,14
49896,21
49896,56
49896,7
49896,10
49896,103
49896,17
49896,78
49896,14
49900,62
49900,1
49900,21
49900,103
49900,51
49900,78
49900,14
49906,28
49906,4
49906,121
49906,116
49906,103
49906,39
49906,55
49906,14
49914,23
49914,95
49914,9
49914,6
49914,44
49914,26
49914,22
49914,94
49914,103
49914,55
49914,49
49914,14
49890,99
49890,4
49890,21
49890,32
49890,59
49890,10
49890,122
49890,103
49890,55
49890,81
49890,78
49890,14
49910,4
49910,9
49910,26
49910,64
49910,22
49910,7
49910,103
49910,31
49910,78
49910,85
49910,108
49910,14
49912,23
49912,4
49912,121
49912,26
49912,103
49912,112
49912,66
49912,55
49912,108
49912,14
49918,4
49918,26
49918,113
49918,7
49918,10
49918,103
49918,16
49918,55
49918,85
49918,108
49918,14
49920,99
49920,4
49920,9
49920,11
49920,44
49920,26
49920,48
49920,115
49920,113
49920,22
49920,7
49920,10
49920,122
49920,88
49920,103
49920,112
49920,66
49920,119
49920,55
49920,8
49920,78
49920,85
49920,108
49920,14
49932,28
49932,40
49932,23
49932,4
49932,64
49932,103
49932,14
49922,28
49922,4
49922,121
49922,103
49922,55
49922,108
49922,14
49916,23
49916,4
49916,91
49916,121
49916,33
49916,116
49916,103
49916,14
49934,11
49934,21
49934,25
49934,44
49934,26
49934,71
49934,10
49934,103
49934,37
49934,14
49928,99
49928,4
49928,3
49928,72
49928,21
49928,44
49928,65
49928,10
49928,57
49928,103
49928,78
49928,14
49938,28
49938,4
49938,121
49938,103
49938,14
49930,72
49930,21
49930,87
49930,65
49930,10
49930,103
49930,14
49942,28
49942,58
49942,121
49942,48
49942,33
49942,103
49942,108
49942,14
49968,4
49968,58
49968,121
49968,33
49968,10
49968,103
49968,14
49940,26
49940,7
49940,10
49940,103
49940,16
49940,55
49940,78
49940,108
49940,14
49952,45
49952,23
49952,4
49952,121
49952,44
49952,26
49952,65
49952,20
49952,116
49952,103
49952,78
49952,70
49952,14
49948,45
49948,4
49948,21
49948,7
49948,105
49948,103
49948,39
49948,78
49948,108
49948,14
49958,99
49958,4
49958,65
49958,7
49958,103
49958,31
49958,108
49958,14
49974,99
49974,61
49974,9
49974,26
49974,7
49974,10
49974,103
49974,51
49974,31
49974,78
49974,85
49974,108
49974,14
49964,28
49964,23
49964,103
49964,14
49966,121
49966,116
49966,103
49966,70
49966,14
49978,99
49978,4
49978,26
49978,57
49978,103
49978,31
49978,14
49980,28
49980,4
49980,95
49980,25
49980,44
49980,86
49980,33
49980,65
49980,116
49980,103
49980,31
49980,24
49980,78
49980,14
49986,28
49986,121
49986,103
49986,70
49986,108
49986,14
49976,4
49976,102
49976,21
49976,26
49976,87
49976,105
49976,103
49976,14
49970,4
49970,11
49970,44
49970,87
49970,57
49970,94
49970,103
49970,76
49970,39
49970,78
49970,14
49992,4
49992,72
49992,46
49992,21
49992,44
49992,93
49992,65
49992,103
49992,18
49992,14
49982,58
49982,121
49982,33
49982,103
49982,108
49982,14
49990,99
49990,9
49990,26
49990,59
49990,65
49990,74
49990,103
49990,8
49990,78
49990,14
49988,9
49988,26
49988,22
49988,10
49988,103
49988,16
49988,78
49988,14
49994,4
49994,121
49994,26
49994,111
49994,103
49994,55
49994,70
49994,14
50004,4
50004,44
50004,26
50004,22
50004,10
50004,103
50004,112
50004,66
50004,55
50004,78
50004,85
50004,108
50004,14
50004,63
50010,9
50010,11
50010,44
50010,22
50010,41
50010,69
50010,103
50010,92
50010,8
50010,14
50002,1
50002,11
50002,21
